amount,time,location_distance,device_type,previous_fraud,is_fraud
15895,21,739,1,0,0
960,8,106,0,0,0
38258,6,193,0,0,0
44832,13,316,1,0,0
11384,18,302,1,1,1
6365,18,548,0,1,1
16950,1,954,1,0,0
37294,8,716,0,0,1
22062,12,934,0,1,1
47291,14,779,0,1,1
44231,2,268,0,1,1
16123,10,170,0,0,0
41190,20,551,1,0,1
1785,13,455,1,1,1
869,7,651,0,1,1
2533,17,292,1,0,0
5411,18,564,1,0,0
37919,15,799,0,0,1
39288,1,801,1,0,1
17668,7,141,1,1,1
19869,21,146,0,1,1
28793,5,425,0,1,1
6496,11,314,0,0,0
27580,14,184,0,0,0
41534,7,664,0,0,1
25758,3,713,0,1,1
19042,14,128,0,1,1
18531,19,287,1,1,1
2847,16,823,0,0,0
289,12,253,1,0,0
19218,17,778,1,1,1
35873,1,700,0,0,1
1999,12,386,1,1,1
1367,12,230,1,1,1
31651,21,271,1,1,1
11494,14,771,0,1,1
3656,19,811,1,0,0
3990,9,415,1,0,0
41706,2,198,0,0,0
30840,18,323,1,0,0
14602,2,56,1,0,0
21877,21,831,1,0,0
10727,13,203,1,1,1
8892,7,783,1,0,0
43423,22,621,0,0,1
43121,3,628,1,0,1
8533,19,604,0,1,1
43101,10,138,1,0,0
11116,10,422,0,1,1
23997,10,815,0,0,0
2712,1,57,0,0,0
23583,16,562,1,0,0
48655,8,71,1,1,1
17259,1,911,1,1,1
45074,23,914,1,0,1
41094,14,594,1,0,1
14641,15,372,0,0,0
36020,3,617,0,1,1
26631,7,600,0,1,1
1685,8,514,1,0,0
4043,4,872,1,1,1
24039,15,84,0,1,1
19557,12,994,1,1,1
1121,6,43,1,1,1
11753,19,666,0,0,0
43673,16,839,0,0,1
13517,2,934,1,1,1
40857,4,606,1,1,1
9792,18,810,0,1,1
45858,11,133,1,0,0
6973,6,395,0,0,0
5775,8,65,0,1,1
261,5,290,0,1,1
37165,16,376,1,1,1
26657,15,769,0,1,1
33863,22,467,0,0,0
32706,2,898,1,0,1
11634,20,213,0,0,0
29227,3,148,1,0,0
40497,9,573,1,0,1
25951,4,471,1,0,0
1116,20,149,0,1,1
24353,21,88,0,1,1
24376,9,324,1,0,0
23347,11,895,1,0,0
24400,9,396,1,0,0
8629,12,790,0,1,1
17362,10,404,1,1,1
9368,21,82,1,1,1
21371,15,641,1,1,1
12285,7,286,0,0,0
21343,7,382,1,1,1
39199,7,865,0,0,1
8671,12,792,0,1,1
40076,1,270,1,1,1
38144,11,292,1,1,1
49316,9,453,1,1,1
49084,11,715,0,0,1
40874,10,24,0,0,0
2668,14,956,0,0,0
2127,15,863,1,0,0
2795,16,311,0,0,0
48290,1,461,1,0,0
5358,17,208,1,0,0
22102,11,792,1,1,1
39604,18,717,0,0,1
33259,22,664,0,1,1
14086,17,438,0,0,0
12766,16,538,1,1,1
38760,5,706,0,0,1
3661,14,336,0,1,1
26954,2,422,1,0,0
39052,5,750,1,0,1
22762,2,321,0,0,0
8492,0,497,1,0,0
30635,12,587,0,1,1
13167,20,947,1,0,0
48133,13,163,1,0,0
23699,12,811,0,1,1
35322,3,541,1,0,1
11937,6,165,1,1,1
14139,21,849,1,1,1
30918,9,698,0,0,1
19215,6,566,1,0,0
11065,20,295,1,1,1
24638,14,42,0,0,0
42630,14,924,0,1,1
5156,3,285,1,0,0
32582,22,939,1,0,1
47816,22,387,1,1,1
8210,5,138,0,0,0
13873,23,187,1,0,0
27366,19,910,0,0,0
17512,4,716,0,1,1
33370,19,431,1,0,0
7010,11,554,1,1,1
45553,0,862,0,0,1
25546,7,416,1,1,1
306,0,800,1,0,0
21618,4,426,0,0,0
22461,21,416,1,1,1
23519,5,26,0,0,0
48802,20,371,1,1,1
41623,2,385,0,0,0
45251,14,56,0,1,1
22503,4,253,1,0,0
18241,23,634,0,1,1
14920,13,106,0,0,0
40442,17,130,1,1,1
6474,15,849,1,1,1
1778,5,670,1,0,0
33927,23,376,0,1,1
16298,13,743,0,1,1
10014,23,967,0,0,0
27990,7,308,1,0,0
22399,6,91,0,0,0
43685,7,393,0,0,0
43789,12,534,1,0,1
42657,5,802,0,0,1
49180,17,110,1,1,1
44120,1,561,1,1,1
2793,7,641,1,1,1
29567,10,585,0,0,0
29823,0,340,0,0,0
46799,21,565,0,1,1
3727,5,979,1,1,1
26039,15,356,1,0,0
49025,19,892,1,1,1
43041,11,168,0,0,0
21934,10,557,0,0,0
18147,9,452,0,1,1
26205,2,905,0,0,0
10330,12,105,0,0,0
15807,2,150,1,0,0
22076,14,146,0,0,0
44362,15,716,1,1,1
23876,12,874,1,0,0
30180,16,299,0,0,0
1406,2,167,1,1,1
6876,19,713,0,0,0
27351,10,646,0,0,0
9574,20,723,1,1,1
40394,18,48,0,1,1
22059,21,638,0,0,0
5630,10,239,1,0,0
29420,15,7,1,1,1
3848,20,464,1,0,0
32068,2,453,1,0,0
32662,21,784,1,0,1
13645,5,897,1,1,1
763,13,371,0,0,0
34866,23,549,0,1,1
8094,17,487,0,1,1
28121,16,211,1,1,1
30403,3,165,0,1,1
3404,22,125,1,0,0
46676,14,337,0,1,1
39453,10,192,1,0,0
17775,2,730,0,1,1
44517,2,214,1,1,1
24038,15,574,1,0,0
23764,4,328,1,1,1
1736,20,957,1,1,1
20180,9,381,0,0,0
27828,18,673,0,1,1
49950,3,578,1,1,1
26836,18,798,1,1,1
28773,10,239,1,0,0
37605,1,532,0,1,1
47423,9,700,1,0,1
46745,10,82,1,0,0
954,19,363,0,0,0
24648,15,505,1,1,1
38723,18,202,1,1,1
7492,22,920,0,1,1
46817,23,504,1,1,1
21656,10,644,1,0,0
38659,13,37,0,0,0
26409,1,644,1,1,1
22019,22,589,0,1,1
5031,4,601,1,0,0
33070,4,973,1,1,1
44315,18,402,1,1,1
12788,20,765,1,1,1
25442,11,856,1,1,1
37257,17,706,0,1,1
2427,3,176,1,1,1
40872,21,545,1,0,1
40645,16,570,0,0,1
297,9,467,0,0,0
23609,19,201,1,0,0
34798,5,540,0,1,1
44642,13,547,1,1,1
15187,10,999,0,0,0
22771,10,637,0,0,0
25284,17,394,1,0,0
27948,22,833,0,0,0
42207,21,42,1,0,0
20766,17,597,0,1,1
44457,23,393,0,1,1
15808,22,700,0,0,0
26470,10,623,1,0,0
49911,20,783,1,1,1
